,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
AGS,Name,Verwaltungsebene,Land,2G,4G,5G DSS,5G,2G,4G,5G DSS,5G,2G,4G,5G DSS,5G
03356,Landkreis Osterholz,3 - Kreis,Land Niedersachsen,100,100,0,"79,91",100,"98,84","62,75","88,44",100,100,"83,77","5,74"
03357,Landkreis Rotenburg (Wümme),3 - Kreis,Land Niedersachsen,100,"96,98",0,"60,2",100,"99,39","64,89","93,67",100,"98,57","85,14","34,05"
03358,Landkreis Heidekreis,3 - Kreis,Land Niedersachsen,100,"90,61",0,"43,86",100,"92,87","45,93","74,85",100,"99,02","85,15","43,92"
03359,Landkreis Stade,3 - Kreis,Land Niedersachsen,100,"95,81",0,"51,75",100,"99,62","83,44","90,99",100,100,"91,58","46,34"
03360,Landkreis Uelzen,3 - Kreis,Land Niedersachsen,100,"95,62",0,"48,82",100,"94,69","53,69","81,9",100,"99,73","75,98","55,62"
03361,Landkreis Verden,3 - Kreis,Land Niedersachsen,100,100,0,"96,33",100,"99,12","74,42","89,58",100,100,"99,53","82,88"
03401,Kreisfreie Stadt Delmenhorst,3 - Kreis,Land Niedersachsen,100,100,0,100,100,100,100,100,100,100,100,100
03402,Kreisfreie Stadt Emden,3 - Kreis,Land Niedersachsen,100,100,0,100,100,100,100,100,100,100,100,100
03403,Kreisfreie Stadt Oldenburg (Oldb),3 - Kreis,Land Niedersachsen,100,100,0,"79,17",100,100,"92,74",100,100,100,"92,74","26,6"
03404,Kreisfreie Stadt Osnabrück,3 - Kreis,Land Niedersachsen,100,100,0,"76,24",100,100,100,100,100,100,100,"56,39"
03405,Kreisfreie Stadt Wilhelmshaven,3 - Kreis,Land Niedersachsen,100,100,0,"36,1",100,100,100,100,100,100,100,100
03451,Landkreis Ammerland,3 - Kreis,Land Niedersachsen,100,"99,35",0,"56,16",100,100,"30,7","98,75",100,100,"64,96",0
03452,Landkreis Aurich,3 - Kreis,Land Niedersachsen,100,"99,52",0,"83,26",100,"99,65","81,49","99,13",100,100,"94,98","24,66"
03453,Landkreis Cloppenburg,3 - Kreis,Land Niedersachsen,100,"97,33",0,"38,93",100,"99,25","68,82","91,4",100,"99,83","81,74","25,79"
03454,Landkreis Emsland,3 - Kreis,Land Niedersachsen,"99,96","93,15",4,"38,38",100,"97,77","78,97","95,69",100,"99,8",83,"21,49"
03455,Landkreis Friesland,3 - Kreis,Land Niedersachsen,100,"92,01",0,"54,4",100,"99,95","79,62","90,77",100,100,"96,15","34,66"
03456,Landkreis Grafschaft Bentheim,3 - Kreis,Land Niedersachsen,100,93,"11,13","54,06",100,"99,66","79,17","95,46",100,"98,16","83,62","23,24"
03457,Landkreis Leer,3 - Kreis,Land Niedersachsen,100,100,0,"75,85",100,"98,88","77,88","97,35",100,100,"98,55","79,78"
03458,Landkreis Oldenburg,3 - Kreis,Land Niedersachsen,100,"97,72",0,"66,25",100,"99,6","78,4","99,41",100,100,"77,81","18,38"
03459,Landkreis Osnabrück,3 - Kreis,Land Niedersachsen,100,"99,56","3,71","45,63",100,"98,4","78,87","95,81",100,"99,71","83,72","28,35"
03460,Landkreis Vechta,3 - Kreis,Land Niedersachsen,100,100,0,"97,75",100,"98,65","70,63","99,43",100,100,"91,96","32,29"
03461,Landkreis Wesermarsch,3 - Kreis,Land Niedersachsen,100,"97,67",0,"75,65",100,"98,46","67,25","96,21",100,100,"90,65","48,64"
03462,Landkreis Wittmund,3 - Kreis,Land Niedersachsen,"99,99","97,18",0,"68,58",100,"99,79","74,63","92,92",100,"99,6","95,28","24,8"
04011,Kreisfreie Stadt Bremen,3 - Kreis,Freie Hansestadt Bremen,100,100,0,100,100,100,"99,48",100,100,100,"99,2","91,91"
04012,Kreisfreie Stadt Bremerhaven,3 - Kreis,Freie Hansestadt Bremen,100,100,0,"21,35",100,100,100,100,100,100,"96,09","96,82"
05111,Kreisfreie Stadt Düsseldorf,3 - Kreis,Land Nordrhein-Westfalen,100,100,"12,55","98,05",100,100,"99,89",100,100,100,"98,48","66,65"
05112,Kreisfreie Stadt Duisburg,3 - Kreis,Land Nordrhein-Westfalen,100,100,"3,6","74,13",100,100,100,100,100,100,100,"3,45"
05113,Kreisfreie Stadt Essen,3 - Kreis,Land Nordrhein-Westfalen,100,100,"5,8","98,59",100,100,100,100,100,100,"98,8","56,64"
05114,Kreisfreie Stadt Krefeld,3 - Kreis,Land Nordrhein-Westfalen,100,100,"3,2","25,01",100,100,100,100,100,100,100,"44,17"
05116,Kreisfreie Stadt Mönchengladbach,3 - Kreis,Land Nordrhein-Westfalen,100,100,"17,68","89,37",100,100,"99,24",100,100,100,"99,67","45,72"
05117,Kreisfreie Stadt Mülheim an der Ruhr,3 - Kreis,Land Nordrhein-Westfalen,100,100,"47,09","78,81",100,100,100,100,100,100,100,"74,83"
05119,Kreisfreie Stadt Oberhausen,3 - Kreis,Land Nordrhein-Westfalen,100,100,"3,42","58,38",100,100,100,100,100,100,"98,86","81,69"
05120,Kreisfreie Stadt Remscheid,3 - Kreis,Land Nordrhein-Westfalen,100,100,"35,24","60,35",100,"99,84","88,64","96,64",100,"98,48","65,48","7,08"
05122,Kreisfreie Stadt Solingen,3 - Kreis,Land Nordrhein-Westfalen,100,100,0,"85,66",100,100,"96,41","98,21",100,"98,29","92,36","40,55"
05124,Kreisfreie Stadt Wuppertal,3 - Kreis,Land Nordrhein-Westfalen,100,100,"10,69","98,76",100,100,"92,8","97,45",100,"99,67","73,15","28,4"
05154,Kreis Kleve,3 - Kreis,Land Nordrhein-Westfalen,"99,32","94,78","42,57","66,68",100,"96,8","83,22","95,23",100,"98,97","87,84","15,98"
05158,Kreis Mettmann,3 - Kreis,Land Nordrhein-Westfalen,100,100,"59,67","83,42",100,100,"97,06","99,58",100,100,"90,58","29,81"
05162,Kreis Rhein-Kreis Neuss,3 - Kreis,Land Nordrhein-Westfalen,100,100,"97,88",100,100,100,"98,22","99,86",100,100,"94,88","11,61"
05166,Kreis Viersen,3 - Kreis,Land Nordrhein-Westfalen,100,"97,05","65,15","86,42",100,"99,28","90,33","98,25",100,"99,33","95,33","21,6"
05170,Kreis Wesel,3 - Kreis,Land Nordrhein-Westfalen,100,"99,6","87,57","92,25",100,"99,95","94,4","99,5",100,100,"94,55","31,32"
05314,Kreisfreie Stadt Bonn,3 - Kreis,Land Nordrhein-Westfalen,100,100,"29,15",100,100,100,100,100,100,100,"99,68","57,23"
05315,Kreisfreie Stadt Köln,3 - Kreis,Land Nordrhein-Westfalen,100,100,"21,35","98,62",100,100,"99,97",100,100,100,"99,07","52,92"
05316,Kreisfreie Stadt Leverkusen,3 - Kreis,Land Nordrhein-Westfalen,100,100,"2,79","56,26",100,100,100,100,100,100,100,"46,87"
05334,Kreis Städteregion Aachen,3 - Kreis,Land Nordrhein-Westfalen,"98,91","93,74","41,67","73,86","99,95","95,09","68,88","75,14",100,"96,91","71,41","13,42"
05358,Kreis Düren,3 - Kreis,Land Nordrhein-Westfalen,100,"99,49","90,84","94,86",100,"98,54","81,63","97,49",100,100,"93,04","40,23"
05362,Kreis Rhein-Erft-Kreis,3 - Kreis,Land Nordrhein-Westfalen,100,"99,74","78,55","95,51",100,"99,9","94,38","99,43",100,100,"92,73","38,99"
05366,Kreis Euskirchen,3 - Kreis,Land Nordrhein-Westfalen,"97,51","85,59","58,15","64,34","99,93","96,25","60,45","71,27","96,58","93,8","67,23","13,9"
05370,Kreis Heinsberg,3 - Kreis,Land Nordrhein-Westfalen,100,"99,21","84,88","91,29",100,"99,63","89,74","99,43",100,100,"94,94","15,92"
05374,Kreis Oberbergischer Kreis,3 - Kreis,Land Nordrhein-Westfalen,100,"99,26","39,71","69,39",100,"99,19","87,25","94,72",100,"97,25","74,58","25,31"
05378,Kreis Rheinisch-Bergischer Kreis,3 - Kreis,Land Nordrhein-Westfalen,100,100,"52,93","80,95",100,100,100,100,100,100,"67,9","17,88"
05382,Kreis Rhein-Sieg-Kreis,3 - Kreis,Land Nordrhein-Westfalen,100,"98,34","62,24","77,59","99,94","96,43","84,57","90,46","99,24","95,66","82,73","17,22"
05512,Kreisfreie Stadt Bottrop,3 - Kreis,Land Nordrhein-Westfalen,100,100,"25,04",100,100,100,100,100,100,100,100,"42,93"
05513,Kreisfreie Stadt Gelsenkirchen,3 - Kreis,Land Nordrhein-Westfalen,100,100,"0,75",100,100,100,100,100,100,100,"98,94","43,87"
05515,Kreisfreie Stadt Münster,3 - Kreis,Land Nordrhein-Westfalen,100,100,0,"99,72",100,100,"99,11","99,92",100,"99,92","98,8","31,84"
05554,Kreis Borken,3 - Kreis,Land Nordrhein-Westfalen,100,"98,38","71,59","89,23",100,"99,26","86,54","97,99",100,"99,71","89,75","17,96"
05558,Kreis Coesfeld,3 - Kreis,Land Nordrhein-Westfalen,100,"97,48","58,58","63,72",100,"98,87","87,64","95,78",100,"98,52","77,95","34,77"
05562,Kreis Recklinghausen,3 - Kreis,Land Nordrhein-Westfalen,100,"99,56","60,01","85,14",100,"99,84","95,32","99,89",100,"98,91","94,57",45
05566,Kreis Steinfurt,3 - Kreis,Land Nordrhein-Westfalen,100,"99,26","49,15","72,62",100,"99,56","90,4","99,62",100,"99,81","89,94","18,62"
05570,Kreis Warendorf,3 - Kreis,Land Nordrhein-Westfalen,100,"98,12","64,71","71,85",100,"99,34","91,31","98,48",100,"99,16","80,16","31,09"
05711,Kreisfreie Stadt Bielefeld,3 - Kreis,Land Nordrhein-Westfalen,100,100,"17,83","91,53",100,100,"99,56",100,100,100,"94,6","56,72"
05754,Kreis Gütersloh,3 - Kreis,Land Nordrhein-Westfalen,100,"99,99","75,47","94,58",100,"99,94","96,77","99,28",100,"99,86","85,86","9,8"
05758,Kreis Herford,3 - Kreis,Land Nordrhein-Westfalen,100,100,"1,42","90,7",100,100,"99,4",100,100,100,"88,8","14,93"
05762,Kreis Höxter,3 - Kreis,Land Nordrhein-Westfalen,100,"96,14","16,33","62,29","99,59","97,73","82,86","93,69","97,6","96,09","76,73","17,74"
05766,Kreis Lippe,3 - Kreis,Land Nordrhein-Westfalen,100,"99,08","8,73","74,55",100,"99,35","81,82","87,48",100,"96,24","74,22","15,79"
